!SESSION 2011-08-22 13:48:34.335 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\hmihai\KQED\.metadata\.bak_0.log
Created Time: 2011-08-22 16:29:19.904

!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:29:19.904
!MESSAGE  WARN [2011-08-22 16:29:19,904] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NfGNIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:40:07.824
!MESSAGE  WARN [2011-08-22 16:40:07,822] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NfGNIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:40:17.076
!MESSAGE  WARN [2011-08-22 16:40:17,049] (DeploymentController.java:deployWork:993) - Deployment FAILED.  Got the following deploy messages [4363]:
 (1) (F) filename = classes/appwizardcontroller.cls, result = FAILED, affect = none, problem = No such column 'question__c' on entity 'Question__c'. If you are attempting to use a custom field, be sure to append the '__c' after the custom field name. Please reference your WSDL or the describe call for the appropriate names., line# = 540, column# = 18, id = null, fullname = appwizardcontroller
 (2) (F) filename = layouts/Position__c-Position Layout.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 254, column# = 19, id = null, fullname = Position__c-Position Layout
 (3) (F) filename = layouts/Position__c-Standard Position.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 277, column# = 19, id = null, fullname = Position__c-Standard Position
 (4) (F) filename = layouts/Question__c-Question Layout.layout, result = FAILED, affect = none, problem = Field:Name must not be Readonly, line# = null, column# = null, id = null, fullname = Question__c-Question Layout
 (5) (F) filename = objectTranslations/Question__c-en_US.objectTranslation, result = FAILED, affect = none, problem = In field: fullName - no CustomField named Question__c.Position_Details__c found, line# = 11, column# = 13, id = null, fullname = Question__c-en_US
 (6) (F) filename = objects/Question__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Question__c
 (7) (F) filename = pages/appwizard.page, result = FAILED, affect = none, problem = Apex class 'appwizardcontroller' does not exist, line# = null, column# = null, id = null, fullname = appwizard
 (8) (F) filename = workflows/Question.workflow, result = FAILED, affect = none, problem = Cannot create workflow directly; must create the CustomObject first, line# = null, column# = null, id = null, fullname = Question
 (9)  filename = applications/Admin.app, result = SUCCESS, affect = changed, id = 02uA0000000dhrrIAA, fullname = Admin
 (165)  filename = classes/PrintEvents.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAM9IAM, fullname = PrintEvents
 (166)  filename = classes/ProcessGivingSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMAIA2, fullname = ProcessGivingSummary
 (167)  filename = classes/ProcessorControl.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMBIA2, fullname = ProcessorControl
 (168)  filename = classes/ProductExportExt.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMCIA2, fullname = ProductExportExt
 (169)  filename = classes/ProspectResearchReport.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMDIA2, fullname = ProspectResearchReport
 (170)  filename = classes/ReceivePOExt.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMEIA2, fullname = ReceivePOExt
 (171)  filename = classes/Refund_Batch.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMFIA2, fullname = Refund_Batch
 (172)  filename = classes/RelationshipEditController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMGIA2, fullname = RelationshipEditController
 (173)  filename = classes/RelationshipUtility.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMHIA2, fullname = RelationshipUtility
 (174)  filename = classes/RunVendorExportController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMIIA2, fullname = RunVendorExportController
 (175)  filename = classes/SageResponse.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMJIA2, fullname = SageResponse
 (176)  filename = classes/SageTransactionProcess.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMKIA2, fullname = SageTransactionProcess
 (177)  filename = classes/SageVaultResponseHandler.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMLIA2, fullname = SageVaultResponseHandler
 (178)  filename = classes/SalutationController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMMIA2, fullname = SalutationController
 (179)  filename = classes/ScheduleInventoryStatistics.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMNIA2, fullname = ScheduleInventoryStatistics
 (180)  filename = classes/SearchCriteria.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMOIA2, fullname = SearchCriteria
 (181)  filename = classes/SearchObject.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMPIA2, fullname = SearchObject
 (182)  filename = classes/SelectProductController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMQIA2, fullname = SelectProductController
 (183)  filename = classes/SelectProductPOExt.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMRIA2, fullname = SelectProductPOExt
 (184)  filename = classes/SelectProductPOTests.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMSIA2, fullname = SelectProductPOTests
 (185)  filename = classes/ShipmentLineWrapper.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMTIA2, fullname = ShipmentLineWrapper
 (186)  filename = classes/ShipmentWrapper.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMUIA2, fullname = ShipmentWrapper
 (187)  filename = classes/SiteLoginController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMVIA2, fullname = SiteLoginController
 (188)  filename = classes/SiteRegisterController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMWIA2, fullname = SiteRegisterController
 (189)  filename = classes/StringConv.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMXIA2, fullname = StringConv
 (190)  filename = classes/TEST_AccountViewOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMYIA2, fullname = TEST_AccountViewOverride
 (191)  filename = classes/TEST_ContactMergeController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMZIA2, fullname = TEST_ContactMergeController
 (192)  filename = classes/TEST_HouseholdOpportunity.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMaIAM, fullname = TEST_HouseholdOpportunity
 (193)  filename = classes/TEST_Households.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMbIAM, fullname = TEST_Households
 (194)  filename = classes/TEST_IndividualAccounts.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMcIAM, fullname = TEST_IndividualAccounts
 (195)  filename = classes/TEST_LeadConvertOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMdIAM, fullname = TEST_LeadConvertOverride
 (196)  filename = classes/TabsClassificationsController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMeIAM, fullname = TabsClassificationsController
 (197)  filename = classes/TabsController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMfIAM, fullname = TabsController
 (198)  filename = classes/TestATSEmailToApplicantTrigger.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMgIAM, fullname = TestATSEmailToApplicantTrigger
 (199)  filename = classes/TestATSNewEmployeeTrigger.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMhIAM, fullname = TestATSNewEmployeeTrigger
 (200)  filename = classes/TestAllControllers.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMiIAM, fullname = TestAllControllers
 (201)  filename = classes/TestCampaignSubProgram.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMjIAM, fullname = TestCampaignSubProgram
 (202)  filename = classes/TestContactCaseTrigger.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMkIAM, fullname = TestContactCaseTrigger
 (203)  filename = classes/TestHouseholdExtension.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMlIAM, fullname = TestHouseholdExtension
 (204)  filename = classes/TestMemberBenefitController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMmIAM, fullname = TestMemberBenefitController
 (205)  filename = classes/TestRelationshipControllers.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMnIAM, fullname = TestRelationshipControllers
 (206)  filename = classes/TestRelationshipTriggers.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMoIAM, fullname = TestRelationshipTriggers
 (207)  filename = classes/TestUtil.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMpIAM, fullname = TestUtil
 (208)  filename = classes/Test_AccountGivingSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMqIAM, fullname = Test_AccountGivingSummary
 (209)  filename = classes/Test_AddPremiumBenefitOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMrIAM, fullname = Test_AddPremiumBenefitOverride
 (210)  filename = classes/Test_AddressNameTrigger.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMsIAM, fullname = Test_AddressNameTrigger
 (211)  filename = classes/Test_BatchJobTrigger.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMtIAM, fullname = Test_BatchJobTrigger
 (212)  filename = classes/Test_SageVaultResponseHandler.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMuIAM, fullname = Test_SageVaultResponseHandler
 (213)  filename = classes/Test_UpdateSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMvIAM, fullname = Test_UpdateSummary
 (214)  filename = classes/Test_trgAddressBeforeUpdate.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMwIAM, fullname = Test_trgAddressBeforeUpdate
 (215)  filename = classes/Test_trgGivingSummaryBeforeInsertUpdate.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMxIAM, fullname = Test_trgGivingSummaryBeforeInsertUpdate
 (216)  filename = classes/Test_trgOppLineAfterInsert.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMyIAM, fullname = Test_trgOppLineAfterInsert
 (217)  filename = classes/Test_trgRefundBeforeInsert.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAMzIAM, fullname = Test_trgRefundBeforeInsert
 (218)  filename = classes/TesttrgProduct2AfterUpdate.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAN0IAM, fullname = TesttrgProduct2AfterUpdate
 (219)  filename = classes/Transaction_Batch.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAN1IAM, fullname = Transaction_Batch
 (220)  filename = classes/UpdateSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAN2IAM, fullname = UpdateSummary
 (221)  filename = classes/UpdateSummaryNew.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAN3IAM, fullname = UpdateSummaryNew
 (222)  filename = classes/UploadRecordMatching.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAN4IAM, fullname = UploadRecordMatching
 (223)  filename = classes/UploadRecordMatchingClassification.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAN5IAM, fullname = UploadRecordMatchingClassification
 (224)  filename = classes/UploadRecordMatchingContact.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAN6IAM, fullname = UploadRecordMatchingContact
 (225)  filename = classes/UploadRecordMatchingContact_Old.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAN7IAM, fullname = UploadRecordMatchingContact_Old
 (226)  filename = classes/UploadRecordMatchingGiving.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAN8IAM, fullname = UploadRecordMatchingGiving
 (227)  filename = classes/UploadRecordMatchingGiving_List.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAN9IAM, fullname = UploadRecordMatchingGiving_List
 (228)  filename = classes/UploadRecordMatchingHouseHold.cls, result = SUCCESS, affect = changed, id = 01pA0000002sANAIA2, fullname = UploadRecordMatchingHouseHold
 (229)  filename = classes/UploadRecordMatchingOpportunity.cls, result = SUCCESS, affect = changed, id = 01pA0000002sANBIA2, fullname = UploadRecordMatchingOpportunity
 (230)  filename = classes/UploadRecordMatchingProcess_Scheduled.cls, result = SUCCESS, affect = changed, id = 01pA0000002sANCIA2, fullname = UploadRecordMatchingProcess_Scheduled
 (231)  filename = classes/Util.cls, result = SUCCESS, affect = changed, id = 01pA0000002sANDIA2, fullname = Util
 (232)  filename = classes/XMLDom.cls, result = SUCCESS, affect = changed, id = 01pA0000002sANEIA2, fullname = XMLDom
 (233)  filename = classes/bulkTests.cls, result = SUCCESS, affect = changed, id = 01pA0000002sANFIA2, fullname = bulkTests
 (234)  filename = classes/bulkTests2.cls, result = SUCCESS, affect = changed, id = 01pA0000002sANGIA2, fullname = bulkTests2
 (235)  filename = classes/commonApex.cls, result = SUCCESS, affect = changed, id = 01pA0000002sANHIA2, fullname = commonApex
 (236)  filename = classes/exampleCon.cls, result = SUCCESS, affect = changed, id = 01pA0000002sANIIA2, fullname = exampleCon
 (237)  filename = classes/extCandidate.cls, result = SUCCESS, affect = changed, id = 01pA0000002sANJIA2, fullname = extCandidate
 (238)  filename = classes/loginuser.cls, result = SUCCESS, affect = changed, id = 01pA0000002sANKIA2, fullname = loginuser
 (239)  filename = classes/my_contact_info.cls, result = SUCCESS, affect = changed, id = 01pA0000002sANLIA2, fullname = my_contact_info
 (240)  filename = classes/positiondetail.cls, result = SUCCESS, affect = changed, id = 01pA0000002sANMIA2, fullname = positiondetail
 (241)  filename = classes/sageHTMLController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sANNIA2, fullname = sageHTMLController
 (242)  filename = classes/startHereController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sANOIA2, fullname = startHereController
 (243)  filename = classes/update_job_level.cls, result = SUCCESS, affect = changed, id = 01pA0000002sANPIA2, fullname = update_job_level
 (244)  filename = classes/updateposition.cls, result = SUCCESS, affect = changed, id = 01pA0000002sANQIA2, fullname = updateposition
 (245)  filename = classes/userPhoto.cls, result = SUCCESS, affect = changed, id = 01pA0000002sANRIA2, fullname = userPhoto
 (246)  filename = components/ATS_SiteLogin.component, result = SUCCESS, affect = changed, id = 099A0000000aHQXIA2, fullname = ATS_SiteLogin
 (247)  filename = components/ATS_SitePoweredBy.component, result = SUCCESS, affect = changed, id = 099A0000000aHQYIA2, fullname = ATS_SitePoweredBy
 (248)  filename = components/ClassificationTabs.component, result = SUCCESS, affect = changed, id = 099A0000000aHQZIA2, fullname = ClassificationTabs
 (249)  filename = components/ContactMergeContactDisplay.component, result = SUCCESS, affect = changed, id = 099A0000000aHQaIAM, fullname = ContactMergeContactDisplay
 (250)  filename = components/GiftSummaryComponent.component, result = SUCCESS, affect = changed, id = 099A0000000aHQbIAM, fullname = GiftSummaryComponent
 (251)  filename = components/ImageUpload.component, result = SUCCESS, affect = changed, id = 099A0000000aHQcIAM, fullname = ImageUpload
 (252)  filename = components/SelectProduct.component, result = SUCCESS, affect = changed, id = 099A0000000aHQdIAM, fullname = SelectProduct
 (253)  filename = components/SiteFooter.component, result = SUCCESS, affect = changed, id = 099A0000000aHQeIAM, fullname = SiteFooter
 (254)  filename = components/SiteHeader.component, result = SUCCESS, affect = changed, id = 099A0000000aHQfIAM, fullname = SiteHeader
 (255)  filename = components/SiteLogin.component, result = SUCCESS, affect = changed, id = 099A0000000aHQgIAM, fullname = SiteLogin
 (256)  filename = components/SitePoweredBy.component, result = SUCCESS, affect = changed, id = 099A0000000aHQhIAM, fullname = SitePoweredBy
 (257)  filename = components/ats_sitefooter.component, result = SUCCESS, affect = changed, id = 099A0000000aHQiIAM, fullname = ats_sitefooter
 (258)  filename = components/ats_siteheader.component, result = SUCCESS, affect = changed, id = 099A0000000aHQjIAM, fullname = ats_siteheader
 (259)  filename = components/helptextLabel.component, result = SUCCESS, affect = changed, id = 099A0000000aHQkIAM, fullname = helptextLabel
 (260)  filename = components/noDateLink.component, result = SUCCESS, affect = changed, id = 099A0000000aHQlIAM, fullname = noDateLink
 (261)  filename = components/userPhoto.component, result = SUCCESS, affect = changed, id = 099A0000000aHQmIAM, fullname = userPhoto
 (262)  filename = dashboards/CompanyDashboards-meta.xml, result = SUCCESS, affect = none, id = 00lA0000001OPFsIAO, fullname = CompanyDashboards
 (263)  filename = dashboards/CompanyDashboards/AdoptionDashboard.dashboard, result = SUCCESS, affect = changed, id = 01ZA00000007PXVMA2, fullname = CompanyDashboards/AdoptionDashboard
 (264)  filename = dashboards/CompanyDashboards/CompanyPerformanceDashboard.dashboard, result = SUCCESS, affect = changed, id = 01ZA00000007PXWMA2, fullname = CompanyDashboards/CompanyPerformanceDashboard
 (265)  filename = documents/SharedDocuments-meta.xml, result = SUCCESS, affect = none, id = 00lA0000001OPFtIAO, fullname = SharedDocuments
 (266)  filename = documents/SharedDocuments/KQED_rC_logo.gif, result = SUCCESS, affect = changed, id = 015A0000001PBp4IAG, fullname = SharedDocuments/KQED_rC_logo.gif
 (267)  filename = documents/SharedDocuments/KQED_rC_logo_jpg.jpg, result = SUCCESS, affect = changed, id = 015A0000001PBp5IAG, fullname = SharedDocuments/KQED_rC_logo_jpg.jpg
 (268)  filename = email/Audience_Member_Services-meta.xml, result = SUCCESS, affect = changed, id = 00lA0000001TEMTIA4, fullname = Audience_Member_Services
 (269)  filename = email/Audience_Member_Services/Member_Membership_Inquiry_Negative.email, result = SUCCESS, affect = changed, id = 00XA0000001KqxrMAC, fullname = Audience_Member_Services/Member_Membership_Inquiry_Negative
 (270)  filename = email/Audience_Member_Services/Member_Membership_Inquiry_No_Exchange.email, result = SUCCESS, affect = changed, id = 00XA0000001KqxsMAC, fullname = Audience_Member_Services/Member_Membership_Inquiry_No_Exchange
 (271)  filename = email/Audience_Member_Services/Member_Membership_Inquiry_Positive_Neutral.email, result = SUCCESS, affect = changed, id = 00XA0000001KqxtMAC, fullname = Audience_Member_Services/Member_Membership_Inquiry_Positive_Neutral
 (272)  filename = email/Audience_Member_Services/Member_Program_Inquiry_Negative.email, result = SUCCESS, affect = changed, id = 00XA0000001KqxuMAC, fullname = Audience_Member_Services/Member_Program_Inquiry_Negative
 (273)  filename = email/Audience_Member_Services/Member_Program_Inquiry_Positive_Neutral.email, result = SUCCESS, affect = changed, id = 00XA0000001KqxvMAC, fullname = Audience_Member_Services/Member_Program_Inquiry_Positive_Neutral
 (274)  filename = email/Audience_Member_Services/Member_Station_Inquiry_Negative.email, result = SUCCESS, affect = changed, id = 00XA0000001KqxwMAC, fullname = Audience_Member_Services/Member_Station_Inquiry_Negative
 (275)  filename = email/Audience_Member_Services/Member_Station_Inquiry_Positive.email, result = SUCCESS, affect = changed, id = 00XA0000001KqxxMAC, fullname = Audience_Member_Services/Member_Station_Inquiry_Positive
 (276)  filename = email/Audience_Member_Services/Non_Member_Program_Inquiry_Negative.email, result = SUCCESS, affect = changed, id = 00XA0000001KqxyMAC, fullname = Audience_Member_Services/Non_Member_Program_Inquiry_Negative
 (277)  filename = email/Audience_Member_Services/Non_Member_Program_Inquiry_Positive_Neutral.email, result = SUCCESS, affect = changed, id = 00XA0000001KqxzMAC, fullname = Audience_Member_Services/Non_Member_Program_Inquiry_Positive_Neutral
 (278)  filename = email/Audience_Member_Services/Non_Member_Station_Inquiry_Negative.email, result = SUCCESS, affect = changed, id = 00XA0000001Kqy0MAC, fullname = Audience_Member_Services/Non_Member_Station_Inquiry_Negative
 (279)  filename = email/Audience_Member_Services/Non_Member_Station_Inquiry_Positive_Neutral.email, result = SUCCESS, affect = changed, id = 00XA0000001Kqy1MAC, fullname = Audience_Member_Services/Non_Member_Station_Inquiry_Positive_Neutral
 (280)  filename = email/Audience_Member_Services/Programming_Positivie.email, result = SUCCESS, affect = changed, id = 00XA0000001Kqy2MAC, fullname = Audience_Member_Services/Programming_Positivie
 (281)  filename = email/Campaign_Notifications-meta.xml, result = SUCCESS, affect = changed, id = 00lA0000001TEMUIA4, fullname = Campaign_Notifications
 (282)  filename = email/Campaign_Notifications/Lapsed_Campaign.email, result = SUCCESS, affect = changed, id = 00XA0000001Kqy3MAC, fullname = Campaign_Notifications/Lapsed_Campaign
 (283)  filename = email/Major_Gifts-meta.xml, result = SUCCESS, affect = changed, id = 00lA0000001TEMVIA4, fullname = Major_Gifts
 (284)  filename = email/Member_Discount_Partners-meta.xml, result = SUCCESS, affect = changed, id = 00lA0000001TEMWIA4, fullname = Member_Discount_Partners
 (285)  filename = email/Member_Marketing_Initiatives-meta.xml, result = SUCCESS, affect = changed, id = 00lA0000001TEMXIA4, fullname = Member_Marketing_Initiatives
 (286)  filename = email/Planned_Giving-meta.xml, result = SUCCESS, affect = changed, id = 00lA0000001TEMYIA4, fullname = Planned_Giving
 (287)  filename = email/Planned_Giving/Accounting_Memo.email, result = SUCCESS, affect = changed, id = 00XA0000001Kqy4MAC, fullname = Planned_Giving/Accounting_Memo
 (288)  filename = email/Planned_Giving/Memorandum_Planned_Giving.email, result = SUCCESS, affect = changed, id = 00XA0000001Kqy5MAC, fullname = Planned_Giving/Memorandum_Planned_Giving
 (289)  filename = email/Planned_Giving/Pledge_Notification_for_Tribute.email, result = SUCCESS, affect = changed, id = 00XA0000001Kqy6MAC, fullname = Planned_Giving/Pledge_Notification_for_Tribute
 (290)  filename = email/unfiled$public/ChangePwdEmail.email, result = SUCCESS, affect = changed, id = 00XA0000001Kqy7MAC, fullname = unfiled$public/ChangePwdEmail
 (291)  filename = email/unfiled$public/ContactFollowUpSAMPLE.email, result = SUCCESS, affect = none, id = 00XA0000001UmkWMAS, fullname = unfiled$public/ContactFollowUpSAMPLE
 (292)  filename = email/unfiled$public/LeadsNewassignmentnotificationSAMPLE.email, result = SUCCESS, affect = none, id = 00XA0000001UmkXMAS, fullname = unfiled$public/LeadsNewassignmentnotificationSAMPLE
 (293)  filename = email/unfiled$public/LeadsWebtoLeademailresponseSAMPLE.email, result = SUCCESS, affect = none, id = 00XA0000001UmkVMAS, fullname = unfiled$public/LeadsWebtoLeademailresponseSAMPLE
 (294)  filename = email/unfiled$public/MarketingProductInquiryResponse.email, result = SUCCESS, affect = changed, id = 00XA0000001Kqy8MAC, fullname = unfiled$public/MarketingProductInquiryResponse
 (295)  filename = email/unfiled$public/NewUserEmail.email, result = SUCCESS, affect = changed, id = 00XA0000001Kqy9MAC, fullname = unfiled$public/NewUserEmail
 (296)  filename = email/unfiled$public/SUPPORTCaseResponsewithSolutionSAMPLE.email, result = SUCCESS, affect = none, id = 00XA0000001UmkbMAC, fullname = unfiled$public/SUPPORTCaseResponsewithSolutionSAMPLE
 (297)  filename = email/unfiled$public/SUPPORTCaseescalationnotificationSAMPLE.email, result = SUCCESS, affect = none, id = 00XA0000001UmkYMAS, fullname = unfiled$public/SUPPORTCaseescalationnotificationSAMPLE
 (298)  filename = email/unfiled$public/SUPPORTNewassignmentnotificationSAMPLE.email, result = SUCCESS, affect = none, id = 00XA0000001UmkaMAC, fullname = unfiled$public/SUPPORTNewassignmentnotificationSAMPLE
 (299)  filename = email/unfiled$public/SUPPORTSelfServiceNewCommentNotificationSAMPLE.email, result = SUCCESS, affect = none, id = 00XA0000001UmkSMAS, fullname = unfiled$public/SUPPORTSelfServiceNewCommentNotificationSAMPLE
 (300)  filename = email/unfiled$public/SUPPORTSelfServiceNewUserLoginInformationSAMPLE.email, result = SUCCESS, affect = none, id = 00XA0000001UmkUMAS, fullname = unfiled$public/SUPPORTSelfServiceNewUserLoginInformationSAMPLE
 (301)  filename = email/unfiled$public/SUPPORTSelfServiceResetPasswordSAMPLE.email, result = SUCCESS, affect = none, id = 00XA0000001UmkTMAS, fullname = unfiled$public/SUPPORTSelfServiceResetPasswordSAMPLE
