!SESSION 2011-08-20 14:28:24.248 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\hmihai\KQED\.metadata\.bak_0.log
Created Time: 2011-08-20 23:04:34.284

!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:34.286
!MESSAGE  WARN [2011-08-20 23:04:34,277] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:34.592
!MESSAGE  WARN [2011-08-20 23:04:34,590] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:38.772
!MESSAGE  WARN [2011-08-20 23:04:38,770] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/datacategorygroups


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:38.914
!MESSAGE  WARN [2011-08-20 23:04:38,912] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.225
!MESSAGE  WARN [2011-08-20 23:04:41,223] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/reportTypes


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.279
!MESSAGE  WARN [2011-08-20 23:04:41,277] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.286
!MESSAGE  WARN [2011-08-20 23:04:41,284] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/scontrols


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.288
!MESSAGE  WARN [2011-08-20 23:04:41,286] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/sites


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.656
!MESSAGE  WARN [2011-08-20 23:04:41,654] (ActionController.java:syncCheck:272) - Unable to perform sync check: InterruptedException: Operation cancelled


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:00.139
!MESSAGE  WARN [2011-08-20 23:05:00,137] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:00.446
!MESSAGE  WARN [2011-08-20 23:05:00,444] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:03.717
!MESSAGE  WARN [2011-08-20 23:05:03,715] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/datacategorygroups


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:03.857
!MESSAGE  WARN [2011-08-20 23:05:03,855] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:06.490
!MESSAGE  WARN [2011-08-20 23:05:06,487] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/reportTypes


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:06.531
!MESSAGE  WARN [2011-08-20 23:05:06,529] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:06.537
!MESSAGE  WARN [2011-08-20 23:05:06,535] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/scontrols


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:06.541
!MESSAGE  WARN [2011-08-20 23:05:06,538] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/sites


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:08:08.840
!MESSAGE  WARN [2011-08-20 23:08:08,838] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'StaticResource'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:30.026
!MESSAGE  WARN [2011-08-20 23:09:30,022] (BaseRetryAspect.java:isLoginExceptionRetryable:94) - Login evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:30.032
!MESSAGE  WARN [2011-08-20 23:09:30,028] (BaseRetryAspect.java:isConnectionExceptionRetryable:130) - Connection evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:30.071
!MESSAGE  WARN [2011-08-20 23:09:30,063] (DeploymentDestinationSettingsPage.java:getNextPage:182) - Unable to perform sync check: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:54.375
!MESSAGE  WARN [2011-08-20 23:09:54,364] (BaseRetryAspect.java:isLoginExceptionRetryable:94) - Login evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:54.387
!MESSAGE  WARN [2011-08-20 23:09:54,378] (BaseRetryAspect.java:isConnectionExceptionRetryable:130) - Connection evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:54.439
!MESSAGE  WARN [2011-08-20 23:09:54,434] (DeploymentDestinationSettingsPage.java:getNextPage:182) - Unable to perform sync check: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:15:33.844
!MESSAGE  WARN [2011-08-20 23:15:33,841] (BaseRetryAspect.java:isLoginExceptionRetryable:94) - Login evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:15:33.848
!MESSAGE  WARN [2011-08-20 23:15:33,846] (BaseRetryAspect.java:isConnectionExceptionRetryable:130) - Connection evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:15:33.891
!MESSAGE  WARN [2011-08-20 23:15:33,886] (DeploymentDestinationSettingsPage.java:getNextPage:182) - Unable to perform sync check: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:16:13.662
!MESSAGE  WARN [2011-08-20 23:16:13,659] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:16:17.144
!MESSAGE  WARN [2011-08-20 23:16:17,141] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:19:15.091
!MESSAGE  WARN [2011-08-20 23:19:15,088] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'StaticResource'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:34:44.171
!MESSAGE  WARN [2011-08-20 23:34:44,165] (DeploymentController.java:deployWork:993) - Deployment FAILED.  Got the following deploy messages [546]:
 (1) (F) filename = objects/AccountActivity__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = AccountActivity__c
!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.920
!MESSAGE  WARN [2011-08-21 23:26:37,919] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/jQuery.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.922
!MESSAGE  WARN [2011-08-21 23:26:37,921] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/jQuery_UI_Multiselect.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.924
!MESSAGE  WARN [2011-08-21 23:26:37,923] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/jQuery_UI_Multiselect_Style.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.925
!MESSAGE  WARN [2011-08-21 23:26:37,924] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/jquerySignUp.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.927
!MESSAGE  WARN [2011-08-21 23:26:37,926] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/mdo_images.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.929
!MESSAGE  WARN [2011-08-21 23:26:37,928] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/memberCardDiscountHeader.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.931
!MESSAGE  WARN [2011-08-21 23:26:37,930] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/myGroups.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.933
!MESSAGE  WARN [2011-08-21 23:26:37,932] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/selectProduct.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.934
!MESSAGE  WARN [2011-08-21 23:26:37,933] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/wgbh_header_temp.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:26:37.936
!MESSAGE  WARN [2011-08-21 23:26:37,935] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/wgbh_style.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:29:59.816
!MESSAGE  WARN [2011-08-21 23:29:59,814] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:29:59.993
!MESSAGE  WARN [2011-08-21 23:29:59,992] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:30:02.150
!MESSAGE  WARN [2011-08-21 23:30:02,149] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/datacategorygroups


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:30:02.261
!MESSAGE  WARN [2011-08-21 23:30:02,259] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:30:03.845
!MESSAGE  WARN [2011-08-21 23:30:03,843] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/reportTypes


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:30:03.878
!MESSAGE  WARN [2011-08-21 23:30:03,877] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:30:03.883
!MESSAGE  WARN [2011-08-21 23:30:03,882] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/scontrols


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:30:03.885
!MESSAGE  WARN [2011-08-21 23:30:03,883] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/sites


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:31:05.939
!MESSAGE  WARN [2011-08-21 23:31:05,938] (BasePackageService.java:waitForResult:203) - Polling canceled by user after 254 secs for id '04sK0000000E3t8IAC'


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:32:15.415
!MESSAGE  WARN [2011-08-21 23:32:15,413] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'StaticResource'


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:33:42.523
!MESSAGE  WARN [2011-08-21 23:33:42,521] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:33:44.144
!MESSAGE  WARN [2011-08-21 23:33:44,142] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:36:10.634
!MESSAGE  WARN [2011-08-21 23:36:10,631] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'StaticResource'


!ENTRY com.salesforce.ide.core 2 0 2011-08-21 23:49:06.554
!MESSAGE  WARN [2011-08-21 23:49:06,551] (DeploymentController.java:deployWork:993) - Deployment FAILED.  Got the following deploy messages [485]:
 (1) (F) filename = profiles/Chatter Free User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Chatter Free User
 (2) (F) filename = profiles/Chatter Moderator User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Chatter Moderator User
 (3) (F) filename = profiles/Guest License User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Guest License User
 (4) (F) filename = profiles/Knowledge Only User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Knowledge Only User
 (5) (F) filename = profiles/Overage High Volume Customer Portal User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Overage High Volume Customer Portal User
 (6)  filename = dashboards/CompanyDashboards/AdoptionDashboard.dashboard, result = SUCCESS, affect = changed, id = 01ZA00000007PXVMA2, fullname = CompanyDashboards/AdoptionDashboard
 (7)  filename = dashboards/CompanyDashboards/CompanyPerformanceDashboard.dashboard, result = SUCCESS, affect = changed, id = 01ZA00000007PXWMA2, fullname = CompanyDashboards/CompanyPerformanceDashboard
 (8)  filename = email/Audience_Member_Services/Member_Membership_Inquiry_Negative.email, result = SUCCESS, affect = none, id = 00XK0000000DZkLMAW, fullname = Audience_Member_Services/Member_Membership_Inquiry_Negative
 (9)  filename = email/Audience_Member_Services/Member_Membership_Inquiry_No_Exchange.email, result = SUCCESS, affect = none, id = 00XK0000000DZkMMAW, fullname = Audience_Member_Services/Member_Membership_Inquiry_No_Exchange
 (10)  filename = email/Audience_Member_Services/Member_Membership_Inquiry_Positive_Neutral.email, result = SUCCESS, affect = none, id = 00XK0000000DZkNMAW, fullname = Audience_Member_Services/Member_Membership_Inquiry_Positive_Neutral
 (11)  filename = email/Audience_Member_Services/Member_Program_Inquiry_Negative.email, result = SUCCESS, affect = none, id = 00XK0000000DZkOMAW, fullname = Audience_Member_Services/Member_Program_Inquiry_Negative
 (12)  filename = email/Audience_Member_Services/Member_Program_Inquiry_Positive_Neutral.email, result = SUCCESS, affect = none, id = 00XK0000000DZkPMAW, fullname = Audience_Member_Services/Member_Program_Inquiry_Positive_Neutral
 (13)  filename = email/Audience_Member_Services/Member_Station_Inquiry_Negative.email, result = SUCCESS, affect = none, id = 00XK0000000DZkQMAW, fullname = Audience_Member_Services/Member_Station_Inquiry_Negative
 (14)  filename = email/Audience_Member_Services/Member_Station_Inquiry_Positive.email, result = SUCCESS, affect = none, id = 00XK0000000DZkRMAW, fullname = Audience_Member_Services/Member_Station_Inquiry_Positive
 (15)  filename = email/Audience_Member_Services/Non_Member_Program_Inquiry_Negative.email, result = SUCCESS, affect = none, id = 00XK0000000DZkSMAW, fullname = Audience_Member_Services/Non_Member_Program_Inquiry_Negative
 (16)  filename = email/Audience_Member_Services/Non_Member_Program_Inquiry_Positive_Neutral.email, result = SUCCESS, affect = none, id = 00XK0000000DZkTMAW, fullname = Audience_Member_Services/Non_Member_Program_Inquiry_Positive_Neutral
 (17)  filename = email/Audience_Member_Services/Non_Member_Station_Inquiry_Negative.email, result = SUCCESS, affect = none, id = 00XK0000000DZkUMAW, fullname = Audience_Member_Services/Non_Member_Station_Inquiry_Negative
 (18)  filename = email/Audience_Member_Services/Non_Member_Station_Inquiry_Positive_Neutral.email, result = SUCCESS, affect = none, id = 00XK0000000DZkVMAW, fullname = Audience_Member_Services/Non_Member_Station_Inquiry_Positive_Neutral
 (19)  filename = email/Audience_Member_Services/Programming_Positivie.email, result = SUCCESS, affect = none, id = 00XK0000000DZkWMAW, fullname = Audience_Member_Services/Programming_Positivie
 (20)  filename = email/Campaign_Notifications/Lapsed_Campaign.email, result = SUCCESS, affect = none, id = 00XK0000000DZkXMAW, fullname = Campaign_Notifications/Lapsed_Campaign
 (21)  filename = email/Planned_Giving/Memorandum_Planned_Giving.email, result = SUCCESS, affect = none, id = 00XK0000000DZkZMAW, fullname = Planned_Giving/Memorandum_Planned_Giving
 (22)  filename = email/unfiled$public/ChangePwdEmail.email, result = SUCCESS, affect = none, id = 00XK0000000DZkbMAG, fullname = unfiled$public/ChangePwdEmail
 (23)  filename = layouts/Account-Account Layout.layout, result = SUCCESS, affect = changed, id = 00hA000000RZIJTIA5, fullname = Account-Account Layout
 (24)  filename = layouts/Account-Organization Layout.layout, result = SUCCESS, affect = changed, id = 00hK0000000IlYYIA0, fullname = Account-Organization Layout
 (25)  filename = layouts/Account-UI test - account.layout, result = SUCCESS, affect = changed, id = 00hK0000000IlYZIA0, fullname = Account-UI test - account
 (26)  filename = layouts/Account-UI test - household.layout, result = SUCCESS, affect = changed, id = 00hK0000000IlYaIAK, fullname = Account-UI test - household
 (27)  filename = layouts/Account-ui test account 2.layout, result = SUCCESS, affect = changed, id = 00hK0000000IlYbIAK, fullname = Account-ui test account 2
 (28)  filename = layouts/Contact-Contact Layout.layout, result = SUCCESS, affect = changed, id = 00hA000000RZIJYIA5, fullname = Contact-Contact Layout
 (29)  filename = layouts/Contact-HH and Org Contact Layout.layout, result = SUCCESS, affect = changed, id = 00hK0000000IlYcIAK, fullname = Contact-HH and Org Contact Layout
 (30)  filename = layouts/Contact-Household Contact Layout.layout, result = SUCCESS, affect = changed, id = 00hK0000000IlYdIAK, fullname = Contact-Household Contact Layout
 (31)  filename = layouts/Contact-Member Benefit%2FDP Contact Layout.layout, result = SUCCESS, affect = changed, id = 00hK0000000IlHPIA0, fullname = Contact-Member Benefit%2FDP Contact Layout
 (32)  filename = layouts/Contact-Organization Contact Layout.layout, result = SUCCESS, affect = changed, id = 00hK0000000IlYeIAK, fullname = Contact-Organization Contact Layout
 (33)  filename = layouts/Lead-Lead %28Marketing%29 Layout.layout, result = SUCCESS, affect = changed, id = 00hK0000000IlHoIAK, fullname = Lead-Lead %28Marketing%29 Layout
 (34)  filename = layouts/Lead-Lead %28Sales%29 Layout.layout, result = SUCCESS, affect = changed, id = 00hK0000000IlHpIAK, fullname = Lead-Lead %28Sales%29 Layout
 (35)  filename = layouts/Lead-Lead %28Support%29 Layout.layout, result = SUCCESS, affect = changed, id = 00hK0000000IlHqIAK, fullname = Lead-Lead %28Support%29 Layout
 (36)  filename = layouts/Lead-Lead Layout.layout, result = SUCCESS, affect = changed, id = 00hA000000RZIJcIAP, fullname = Lead-Lead Layout
 (37)  filename = layouts/Member_Benefits_Control__c-Member Benefits Control Layout.layout, result = SUCCESS, affect = changed, id = 00hK0000000IlFfIAK, fullname = Member_Benefits_Control__c-Member Benefits Control Layout
 (38)  filename = layouts/Opportunity-Corporate Support Layout.layout, result = SUCCESS, affect = changed, id = 00hK0000000IlHvIAK, fullname = Opportunity-Corporate Support Layout
 (39)  filename = layouts/Opportunity-Major Gift Layout.layout, result = SUCCESS, affect = changed, id = 00hK0000000IlI0IAK, fullname = Opportunity-Major Gift Layout
 (40)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXMMA0, fullname = Account.ACCOUNT_ID_FDNDEV__c
 (41)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXNMA0, fullname = Account.ACCOUNT_ID_LEADS__c
 (42)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXOMA0, fullname = Account.ACCOUNT_ID_LOCKBOX__c
 (43)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXPMA0, fullname = Account.ACCOUNT_ID_PBSD__c
 (44)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXQMA0, fullname = Account.AboutUs__c
 (45)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXRMA0, fullname = Account.AccountCategoryValue__c
 (46)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXSMA0, fullname = Account.AccountCategory__c
 (47)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXTMA0, fullname = Account.AccountTypeValue__c
 (48)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXUMA0, fullname = Account.AccountType__c
 (49)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXVMA0, fullname = Account.Account_ID_Auction__c
 (50)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXWMA0, fullname = Account.Account_ID_Cars__c
 (51)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXXMA0, fullname = Account.Account_ID_Convio__c
 (52)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXYMA0, fullname = Account.Account_Manager__c
 (53)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXZMA0, fullname = Account.Acquired_Date__c
 (54)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXaMAK, fullname = Account.Acquired_Source__c
 (55)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXbMAK, fullname = Account.Active__c
 (56)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXcMAK, fullname = Account.Add_Gift__c
 (57)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXdMAK, fullname = Account.Affiliation__c
 (58)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXeMAK, fullname = Account.Annual_Giving_Level__c
 (59)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXfMAK, fullname = Account.Anonymous_Gift_Account__c
 (60)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXgMAK, fullname = Account.AreaCode__c
 (61)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXhMAK, fullname = Account.Assigned_To__c
 (62)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXiMAK, fullname = Account.Benefit_Level_Package__c
 (63)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXjMAK, fullname = Account.BriefName__c
 (64)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXkMAK, fullname = Account.Camp_Mail__c
 (65)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXlMAK, fullname = Account.CarrierRoute__c
 (66)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXmMAK, fullname = Account.Corp_Support_Acct_Type__c
 (67)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXnMAK, fullname = Account.Created_Date__c
 (68)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXoMAK, fullname = Account.CustomerPriority__c
 (69)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXpMAK, fullname = Account.DP_Annual_Limits__c
 (70)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXqMAK, fullname = Account.Deduct_Premium__c
 (71)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXrMAK, fullname = Account.Distribution_Frequency__c
 (72)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXsMAK, fullname = Account.Distribution__c
 (73)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXtMAK, fullname = Account.Do_Not_Ex__c
 (74)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXuMAK, fullname = Account.Do_Not_Mail__c
 (75)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXvMAK, fullname = Account.External_ID__c
 (76)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NA0000009W5F8MAK, fullname = Account.FonalityUAE__Days_since_contacted__c
 (77)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NA0000009W5F9MAK, fullname = Account.FonalityUAE__Days_since_created__c
 (78)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NA0000009W5FAMA0, fullname = Account.FonalityUAE__Last_Contact_Date__c
 (79)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXwMAK, fullname = Account.Formula_MailingAddress__c
 (80)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXxMAK, fullname = Account.Frequency__c
 (81)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXyMAK, fullname = Account.Gift_Type__c
 (82)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuXzMAK, fullname = Account.Giveaway_Eligible__c
 (83)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuY0MAK, fullname = Account.Giveaway_Member_Count__c
 (84)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuY1MAK, fullname = Account.Giving_Segment__c
 (85)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuY2MAK, fullname = Account.Gr_Gi_Cap_08__c
 (86)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuY3MAK, fullname = Account.Gr_Gi_Cap_09__c
 (87)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuY4MAK, fullname = Account.Great_Blue_Hill_Society__c
 (88)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuY5MAK, fullname = Account.Gren_Gi_06__c
 (89)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuY6MAK, fullname = Account.Guide__c
 (90)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuY7MAK, fullname = Account.Household_Email__c
 (91)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuY8MAK, fullname = Account.Household_ID__c
 (92)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuY9MAK, fullname = Account.Household_Phone__c
 (93)  filename = objects/Account.object, result = SUCCESS, affect = none, id = 00NK0000000KuYAMA0, fullname = Account.In_Kind__c
 (94)  filename = objects/Account.object, result = SUCCESS, affect = none, id = null, fullname = Account.Industry
