!SESSION 2011-08-22 13:48:34.335 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\hmihai\KQED\.metadata\.bak_1.log
Created Time: 2011-08-22 22:48:30.014

!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:30.014
!MESSAGE  WARN [2011-08-22 22:48:30,014] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:30.154
!MESSAGE  WARN [2011-08-22 22:48:30,154] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:32.541
!MESSAGE  WARN [2011-08-22 22:48:32,525] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/datacategorygroups


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:32.634
!MESSAGE  WARN [2011-08-22 22:48:32,634] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.163
!MESSAGE  WARN [2011-08-22 22:48:34,163] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/reportTypes


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.194
!MESSAGE  WARN [2011-08-22 22:48:34,194] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.194
!MESSAGE  WARN [2011-08-22 22:48:34,194] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/scontrols


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.194
!MESSAGE  WARN [2011-08-22 22:48:34,194] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/sites


!ENTRY com.salesforce.ide.core 4 0 2011-08-22 22:48:36.800
!MESSAGE ERROR [2011-08-22 22:48:36,800] (MetadataOperationsRetryAspect.java:metadataOperationsRetry:24) - ForceRemoteException occurred while attempting to perform a metadata operation


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:50:45.937
!MESSAGE  WARN [2011-08-22 22:50:45,937] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'StaticResource'


!ENTRY com.salesforce.ide.core 4 0 2011-08-22 22:52:17.665
!MESSAGE ERROR [2011-08-22 22:52:17,665] (MetadataOperationsRetryAspect.java:metadataOperationsRetry:24) - ForceRemoteException occurred while attempting to perform a metadata operation


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:52:18.944
!MESSAGE  WARN [2011-08-22 22:52:18,944] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:52:20.442
!MESSAGE  WARN [2011-08-22 22:52:20,442] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 23:04:31.948
!MESSAGE  WARN [2011-08-22 23:04:31,945] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NgSAIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 23:15:48.609
!MESSAGE  WARN [2011-08-22 23:15:48,609] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NgSAIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 23:16:13.008
!MESSAGE  WARN [2011-08-22 23:16:12,992] (DeploymentController.java:deployWork:993) - Deployment FAILED.  Got the following deploy messages [4295]:
 (1) (F) filename = classes/appwizardcontroller.cls, result = FAILED, affect = none, problem = No such column 'question__c' on entity 'Question__c'. If you are attempting to use a custom field, be sure to append the '__c' after the custom field name. Please reference your WSDL or the describe call for the appropriate names., line# = 540, column# = 18, id = null, fullname = appwizardcontroller
 (2) (F) filename = layouts/Position__c-Position Layout.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 254, column# = 19, id = null, fullname = Position__c-Position Layout
 (3) (F) filename = layouts/Position__c-Standard Position.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 277, column# = 19, id = null, fullname = Position__c-Standard Position
 (4) (F) filename = layouts/Question__c-Question Layout.layout, result = FAILED, affect = none, problem = Field:Name must not be Readonly, line# = null, column# = null, id = null, fullname = Question__c-Question Layout
 (5) (F) filename = objectTranslations/Question__c-en_US.objectTranslation, result = FAILED, affect = none, problem = In field: fullName - no CustomField named Question__c.Position_Details__c found, line# = 11, column# = 13, id = null, fullname = Question__c-en_US
 (6) (F) filename = objects/Question__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Question__c
 (7) (F) filename = pages/appwizard.page, result = FAILED, affect = none, problem = Apex class 'appwizardcontroller' does not exist, line# = null, column# = null, id = null, fullname = appwizard
 (8) (F) filename = profiles/Admin.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = Admin
 (9) (F) filename = profiles/Chatter Free User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Chatter Free User
 (10) (F) filename = profiles/Chatter Moderator User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Chatter Moderator User
 (11) (F) filename = profiles/ContractManager.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question__c found, line# = 10887, column# = 27, id = null, fullname = ContractManager
 (12) (F) filename = profiles/CorpSupport.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Position__c found, line# = 10877, column# = 27, id = null, fullname = CorpSupport
 (13) (F) filename = profiles/Guest License User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Guest License User
 (14) (F) filename = profiles/Knowledge Only User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Knowledge Only User
 (15) (F) filename = profiles/MarketingProfile.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = MarketingProfile
 (16) (F) filename = profiles/Overage High Volume Customer Portal User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Overage High Volume Customer Portal User
 (17) (F) filename = profiles/ReadOnly.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = ReadOnly
 (18) (F) filename = profiles/SolutionManager.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = SolutionManager
 (19) (F) filename = profiles/Standard.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Position_Details__c found, line# = 10872, column# = 27, id = null, fullname = Standard
 (20) (F) filename = profiles/UAT Sprint 1.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Position__c found, line# = 10877, column# = 27, id = null, fullname = UAT Sprint 1
 (21)  filename = applications/Admin.app, result = SUCCESS, affect = changed, id = 02uA0000000dhsGIAQ, fullname = Admin
 (1134)  filename = objects/Action_Plans_Settings__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QZfMAM, fullname = Action_Plans_Settings__c
 (1135)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00NA0000009WoBvMAK, fullname = Activity.ACT_ID__c
 (1136)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00NA0000009WoBwMAK, fullname = Activity.Category__c
 (1137)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00NA0000009WoBxMAK, fullname = Activity.Contact_Category__c
 (1138)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00NA0000009WoByMAK, fullname = Activity.Contact_Type__c
 (1139)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00NA0000009WoBzMAK, fullname = Activity.Contact__c
 (1140)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00NA0000009WoC0MAK, fullname = Activity.Department__c
 (1141)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00NA0000009WoC1MAK, fullname = Activity.Event_Contact_Email__c
 (1142)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00NA0000009WoC2MAK, fullname = Activity.Event_Contact_Phone__c
 (1143)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00NA0000009WoC3MAK, fullname = Activity.Event_Venue_URL__c
 (1144)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00NA0000009WoC4MAK, fullname = Activity.Location__c
 (1145)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00NA0000009WoC5MAK, fullname = Activity.Meeting_Category__c
 (1146)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00NA0000009WoC6MAK, fullname = Activity.TaskTemplateId__c
 (1147)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00NA0000009WoC7MAK, fullname = Activity.Task_Category__c
 (1148)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00NA0000009WoC8MAK, fullname = Activity.Task__c
 (1149)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00NA0000009WoC9MAK, fullname = Activity.Techique__c
 (1150)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCAMA0, fullname = Activity.Temp_Contact_ID__c
 (1151)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCBMA0, fullname = Activity.Ticket_Information__c
 (1152)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCCMA0, fullname = Activity.batch_process_count__c
 (1153)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCDMA0, fullname = Activity.bulk_load__c
 (1154)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCEMA0, fullname = Activity.staff__c
 (1155)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCFMA0, fullname = Activity.ta_Interaction_id__c
 (1156)  filename = objects/Activity.object, result = SUCCESS, affect = none, id = null, fullname = Activity
 (1157)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00BA0000007QT2VMAW, fullname = Activity.AllActivities
 (1158)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00BA0000007QT2WMAW, fullname = Activity.Ken_s_Open_Tasks
 (1159)  filename = objects/Activity.object, result = SUCCESS, affect = changed, id = 00BA00000075TqgMAE, fullname = Activity.MyActivities
 (1160)  filename = objects/Activity.object, result = SUCCESS, affect = none, id = 00BA00000075TqeMAE, fullname = Activity.MyDelegatedActivities
 (1161)  filename = objects/Activity.object, result = SUCCESS, affect = none, id = 00BA00000075TqfMAE, fullname = Activity.MyTeamsActivities
 (1162)  filename = objects/Activity.object, result = SUCCESS, affect = none, id = 00BA00000075Tq0MAE, fullname = Activity.TodaysTasks
 (1163)  filename = objects/Activity.object, result = SUCCESS, affect = none, id = 00BA00000075Tq1MAE, fullname = Activity.UpcomingEvents
 (1164)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCGMA0, fullname = Address__c.Account_Household__c
 (1165)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCHMA0, fullname = Address__c.Address_Create_Date__c
 (1166)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCIMA0, fullname = Address__c.Address_End_Date__c
 (1167)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCJMA0, fullname = Address__c.Address_Status__c
 (1168)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCKMA0, fullname = Address__c.Address_Type__c
 (1169)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCLMA0, fullname = Address__c.City__c
 (1170)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCMMA0, fullname = Address__c.Contact__c
 (1171)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCNMA0, fullname = Address__c.Country__c
 (1172)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCOMA0, fullname = Address__c.Do_Not_Mail__c
 (1173)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCPMA0, fullname = Address__c.End_Date__c
 (1174)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCQMA0, fullname = Address__c.Perferred_String__c
 (1175)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCRMA0, fullname = Address__c.Postal_Code__c
 (1176)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCSMA0, fullname = Address__c.Seasonal_End_Date__c
 (1177)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCTMA0, fullname = Address__c.Seasonal_Start_Date__c
 (1178)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCUMA0, fullname = Address__c.Start_Date__c
 (1179)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCVMA0, fullname = Address__c.State__c
 (1180)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCWMA0, fullname = Address__c.Street_1__c
 (1181)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCXMA0, fullname = Address__c.Street_2__c
 (1182)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCYMA0, fullname = Address__c.TAAddressId__c
 (1183)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCZMA0, fullname = Address__c.Undeliverable_Count__c
 (1184)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCaMAK, fullname = Address__c.batch_process_count__c
 (1185)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCbMAK, fullname = Address__c.bulk_load__c
 (1186)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCcMAK, fullname = Address__c.isPreferred__c
 (1187)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCdMAK, fullname = Address__c.specific_use_1__c
 (1188)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCeMAK, fullname = Address__c.specific_use_2__c
 (1189)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCfMAK, fullname = Address__c.specific_use_3__c
 (1190)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCgMAK, fullname = Address__c.tempPreferred__c
 (1191)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoChMAK, fullname = Address__c.tmp_related_to__c
 (1192)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QZgMAM, fullname = Address__c
 (1193)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 0DGA00000004S3JOAU, fullname = Address__c.Account_00NT0000001NG2mMAG
 (1194)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 0DGA00000004S3KOAU, fullname = Address__c.Contact_00NT0000001G0dWMAS
 (1195)  filename = objects/Address__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QT2XMAW, fullname = Address__c.All
 (1196)  filename = objects/Alternate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCiMAK, fullname = Alternate__c.Contact__c
 (1197)  filename = objects/Alternate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCjMAK, fullname = Alternate__c.Premium_Benefit__c
 (1198)  filename = objects/Alternate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCkMAK, fullname = Alternate__c.Priority__c
 (1199)  filename = objects/Alternate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoClMAK, fullname = Alternate__c.Status__c
 (1200)  filename = objects/Alternate__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QZhMAM, fullname = Alternate__c
 (1201)  filename = objects/Answer__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wo7CMAS, fullname = Answer__c.Job_Application__c
 (1202)  filename = objects/Answer__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCmMAK, fullname = Answer__c.Answer__c
 (1203)  filename = objects/Answer__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCnMAK, fullname = Answer__c.No__c
 (1204)  filename = objects/Answer__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCoMAK, fullname = Answer__c.Question__c
 (1205)  filename = objects/Answer__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCpMAK, fullname = Answer__c.Yes__c
 (1206)  filename = objects/Answer__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QZiMAM, fullname = Answer__c
 (1207)  filename = objects/Asset.object, result = SUCCESS, affect = changed, id = null, fullname = Asset.ProductFamily
 (1208)  filename = objects/Asset.object, result = SUCCESS, affect = none, id = null, fullname = Asset.Status
 (1209)  filename = objects/Asset.object, result = SUCCESS, affect = none, id = null, fullname = Asset
 (1210)  filename = objects/Asset.object, result = SUCCESS, affect = none, id = 00BA00000075TqDMAU, fullname = Asset.AllAssets
 (1211)  filename = objects/Asset__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wo7DMAS, fullname = Asset__c.Planned_Giving__c
 (1212)  filename = objects/Asset__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCqMAK, fullname = Asset__c.Acquisition_Date__c
 (1213)  filename = objects/Asset__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCrMAK, fullname = Asset__c.Asset_Type__c
 (1214)  filename = objects/Asset__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCsMAK, fullname = Asset__c.Cost_Basis__c
 (1215)  filename = objects/Asset__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCtMAK, fullname = Asset__c.Description__c
 (1216)  filename = objects/Asset__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCuMAK, fullname = Asset__c.Market_Value_Date__c
 (1217)  filename = objects/Asset__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCvMAK, fullname = Asset__c.Market_Value__c
 (1218)  filename = objects/Asset__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QZjMAM, fullname = Asset__c
 (1219)  filename = objects/Asset__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QT2YMAW, fullname = Asset__c.All
 (1220)  filename = objects/Batch_Job__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCwMAK, fullname = Batch_Job__c.Batch_Job_Name__c
 (1221)  filename = objects/Batch_Job__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCxMAK, fullname = Batch_Job__c.Chain_Name__c
 (1222)  filename = objects/Batch_Job__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCyMAK, fullname = Batch_Job__c.Object_Index__c
 (1223)  filename = objects/Batch_Job__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QZkMAM, fullname = Batch_Job__c
 (1224)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoCzMAK, fullname = Bequest__c.Additional_Gifts__c
 (1225)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoD0MAK, fullname = Bequest__c.Address__c
 (1226)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoD1MAK, fullname = Bequest__c.Anticipated_Percentage_of_Trust__c
 (1227)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoD2MAK, fullname = Bequest__c.Anticipated_gift_amount__c
 (1228)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoD3MAK, fullname = Bequest__c.Appraisal_Date__c
 (1229)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoD4MAK, fullname = Bequest__c.Appraisal_Value__c
 (1230)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoD5MAK, fullname = Bequest__c.Bequest_Terms__c
 (1231)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoD6MAK, fullname = Bequest__c.Bequest_Type__c
 (1232)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoD7MAK, fullname = Bequest__c.Birth_Day__c
 (1233)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoD8MAK, fullname = Bequest__c.Birth_Month__c
 (1234)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoD9MAK, fullname = Bequest__c.Birth_Year__c
 (1235)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDAMA0, fullname = Bequest__c.Campaign__c
 (1236)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDBMA0, fullname = Bequest__c.Cash_Surrender_Value__c
 (1237)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDCMA0, fullname = Bequest__c.Charitable_Deduction__c
 (1238)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDDMA0, fullname = Bequest__c.Close_Sever_Date__c
 (1239)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDEMA0, fullname = Bequest__c.Co_Trustee_Name__c
 (1240)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDFMA0, fullname = Bequest__c.Contact_Name__c
 (1241)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDGMA0, fullname = Bequest__c.Contact_Roles__c
 (1242)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDHMA0, fullname = Bequest__c.Contact__c
 (1243)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDIMA0, fullname = Bequest__c.Contract_Date__c
 (1244)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDJMA0, fullname = Bequest__c.Date_Station_Notified__c
 (1245)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDKMA0, fullname = Bequest__c.Date_of_Birth__c
 (1246)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDLMA0, fullname = Bequest__c.Date_of_Death__c
 (1247)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDMMA0, fullname = Bequest__c.Designation__c
 (1248)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDNMA0, fullname = Bequest__c.Discount_Date_Year__c
 (1249)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDOMA0, fullname = Bequest__c.Discount_Rate_Date__c
 (1250)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDPMA0, fullname = Bequest__c.Discount_Rate_Month__c
 (1251)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDQMA0, fullname = Bequest__c.Discount_Rate_Year__c
 (1252)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDRMA0, fullname = Bequest__c.Discount_rate__c
 (1253)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDSMA0, fullname = Bequest__c.Donor__c
 (1254)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDTMA0, fullname = Bequest__c.Estimated_Useful_Life_of_Buildings__c
 (1255)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDUMA0, fullname = Bequest__c.Expected_Date__c
 (1256)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDVMA0, fullname = Bequest__c.External_Manager__c
 (1257)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDWMA0, fullname = Bequest__c.External_Managing_Organization__c
 (1258)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDXMA0, fullname = Bequest__c.Fair_Market_Date__c
 (1259)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDYMA0, fullname = Bequest__c.Fair_Market_Value__c
 (1260)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDZMA0, fullname = Bequest__c.Final_Distribution_Amount__c
 (1261)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDaMAK, fullname = Bequest__c.First_Payment_Date__c
 (1262)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDbMAK, fullname = Bequest__c.Fund_Lookup__c
 (1263)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDcMAK, fullname = Bequest__c.Gift_Date__c
 (1264)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDdMAK, fullname = Bequest__c.Gift_Subtype__c
 (1265)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDeMAK, fullname = Bequest__c.Gift_amount__c
 (1266)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDfMAK, fullname = Bequest__c.Giving_Payment_Frequency__c
 (1267)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDgMAK, fullname = Bequest__c.Household__c
 (1268)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDhMAK, fullname = Bequest__c.Initial_Gift_Amount__c
 (1269)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDiMAK, fullname = Bequest__c.Life_Insurance_Annual_Premium__c
 (1270)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDjMAK, fullname = Bequest__c.Life_Insurance_Policy_Name__c
 (1271)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDkMAK, fullname = Bequest__c.Life_Insurance_Premium_Due_Date__c
 (1272)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDlMAK, fullname = Bequest__c.Life_Insurance_Premium_Pmt_Address__c
 (1273)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDmMAK, fullname = Bequest__c.Life_Insurance_Provider_Address__c
 (1274)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDnMAK, fullname = Bequest__c.Life_Insurance_Provider__c
 (1275)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDoMAK, fullname = Bequest__c.Managed__c
 (1276)  filename = objects/Bequest__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WoDpMAK, fullname = Bequest__c.Market_Value_Date__c
