!SESSION 2011-08-22 13:48:34.335 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64
 (166)  filename = classes/RelationshipUtility.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjaIAE, fullname = RelationshipUtility
 (167)  filename = classes/RunVendorExportController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjbIAE, fullname = RunVendorExportController
 (168)  filename = classes/SageResponse.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjcIAE, fullname = SageResponse
 (169)  filename = classes/SageTransactionProcess.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjdIAE, fullname = SageTransactionProcess
 (170)  filename = classes/SageVaultResponseHandler.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjeIAE, fullname = SageVaultResponseHandler
 (171)  filename = classes/SalutationController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjfIAE, fullname = SalutationController
 (172)  filename = classes/ScheduleInventoryStatistics.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjgIAE, fullname = ScheduleInventoryStatistics
 (173)  filename = classes/SearchCriteria.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjhIAE, fullname = SearchCriteria
 (174)  filename = classes/SearchObject.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjiIAE, fullname = SearchObject
 (175)  filename = classes/SelectProductController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjjIAE, fullname = SelectProductController
 (176)  filename = classes/SelectProductPOExt.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjkIAE, fullname = SelectProductPOExt
 (177)  filename = classes/SelectProductPOTests.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjlIAE, fullname = SelectProductPOTests
 (178)  filename = classes/ShipmentLineWrapper.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjmIAE, fullname = ShipmentLineWrapper
 (179)  filename = classes/ShipmentWrapper.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjnIAE, fullname = ShipmentWrapper
 (180)  filename = classes/SiteLoginController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjoIAE, fullname = SiteLoginController
 (181)  filename = classes/SiteRegisterController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjpIAE, fullname = SiteRegisterController
 (182)  filename = classes/StringConv.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjqIAE, fullname = StringConv
 (183)  filename = classes/TEST_AccountViewOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjrIAE, fullname = TEST_AccountViewOverride
 (184)  filename = classes/TEST_ContactMergeController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjsIAE, fullname = TEST_ContactMergeController
 (185)  filename = classes/TEST_HouseholdOpportunity.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjtIAE, fullname = TEST_HouseholdOpportunity
 (186)  filename = classes/TEST_Households.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjuIAE, fullname = TEST_Households
 (187)  filename = classes/TEST_IndividualAccounts.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjvIAE, fullname = TEST_IndividualAccounts
 (188)  filename = classes/TEST_LeadConvertOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjwIAE, fullname = TEST_LeadConvertOverride
 (189)  filename = classes/TabsClassificationsController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjxIAE, fullname = TabsClassificationsController
 (190)  filename = classes/TabsController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjyIAE, fullname = TabsController
 (191)  filename = classes/TestATSEmailToApplicantTrigger.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAjzIAE, fullname = TestATSEmailToApplicantTrigger
 (192)  filename = classes/TestATSNewEmployeeTrigger.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAk0IAE, fullname = TestATSNewEmployeeTrigger
 (193)  filename = classes/TestAllControllers.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAk1IAE, fullname = TestAllControllers
 (194)  filename = classes/TestCampaignSubProgram.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAk2IAE, fullname = TestCampaignSubProgram
 (195)  filename = classes/TestContactCaseTrigger.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAk3IAE, fullname = TestContactCaseTrigger
 (196)  filename = classes/TestHouseholdExtension.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAk4IAE, fullname = TestHouseholdExtension
 (197)  filename = classes/TestMemberBenefitController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAk5IAE, fullname = TestMemberBenefitController
 (198)  filename = classes/TestRelationshipControllers.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAk6IAE, fullname = TestRelationshipControllers
 (199)  filename = classes/TestRelationshipTriggers.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAk7IAE, fullname = TestRelationshipTriggers
 (200)  filename = classes/TestUtil.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAk8IAE, fullname = TestUtil
 (201)  filename = classes/Test_AccountGivingSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAk9IAE, fullname = Test_AccountGivingSummary
 (202)  filename = classes/Test_AddPremiumBenefitOverride.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkAIAU, fullname = Test_AddPremiumBenefitOverride
 (203)  filename = classes/Test_AddressNameTrigger.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkBIAU, fullname = Test_AddressNameTrigger
 (204)  filename = classes/Test_BatchJobTrigger.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkCIAU, fullname = Test_BatchJobTrigger
 (205)  filename = classes/Test_SageVaultResponseHandler.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkDIAU, fullname = Test_SageVaultResponseHandler
 (206)  filename = classes/Test_UpdateSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkEIAU, fullname = Test_UpdateSummary
 (207)  filename = classes/Test_trgAddressBeforeUpdate.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkFIAU, fullname = Test_trgAddressBeforeUpdate
 (208)  filename = classes/Test_trgGivingSummaryBeforeInsertUpdate.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkGIAU, fullname = Test_trgGivingSummaryBeforeInsertUpdate
 (209)  filename = classes/Test_trgOppLineAfterInsert.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkHIAU, fullname = Test_trgOppLineAfterInsert
 (210)  filename = classes/Test_trgRefundBeforeInsert.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkIIAU, fullname = Test_trgRefundBeforeInsert
 (211)  filename = classes/TesttrgProduct2AfterUpdate.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkJIAU, fullname = TesttrgProduct2AfterUpdate
 (212)  filename = classes/Transaction_Batch.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkKIAU, fullname = Transaction_Batch
 (213)  filename = classes/UpdateSummary.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkLIAU, fullname = UpdateSummary
 (214)  filename = classes/UpdateSummaryNew.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkMIAU, fullname = UpdateSummaryNew
 (215)  filename = classes/UploadRecordMatching.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkNIAU, fullname = UploadRecordMatching
 (216)  filename = classes/UploadRecordMatchingClassification.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkOIAU, fullname = UploadRecordMatchingClassification
 (217)  filename = classes/UploadRecordMatchingContact.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkPIAU, fullname = UploadRecordMatchingContact
 (218)  filename = classes/UploadRecordMatchingContact_Old.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkQIAU, fullname = UploadRecordMatchingContact_Old
 (219)  filename = classes/UploadRecordMatchingGiving.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkRIAU, fullname = UploadRecordMatchingGiving
 (220)  filename = classes/UploadRecordMatchingGiving_List.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkSIAU, fullname = UploadRecordMatchingGiving_List
 (221)  filename = classes/UploadRecordMatchingHouseHold.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkTIAU, fullname = UploadRecordMatchingHouseHold
 (222)  filename = classes/UploadRecordMatchingOpportunity.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkUIAU, fullname = UploadRecordMatchingOpportunity
 (223)  filename = classes/UploadRecordMatchingProcess_Scheduled.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkVIAU, fullname = UploadRecordMatchingProcess_Scheduled
 (224)  filename = classes/Util.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkWIAU, fullname = Util
 (225)  filename = classes/XMLDom.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkXIAU, fullname = XMLDom
 (226)  filename = classes/bulkTests.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkYIAU, fullname = bulkTests
 (227)  filename = classes/bulkTests2.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkZIAU, fullname = bulkTests2
 (228)  filename = classes/commonApex.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkaIAE, fullname = commonApex
 (229)  filename = classes/exampleCon.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkbIAE, fullname = exampleCon
 (230)  filename = classes/extCandidate.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkcIAE, fullname = extCandidate
 (231)  filename = classes/loginuser.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkdIAE, fullname = loginuser
 (232)  filename = classes/my_contact_info.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkeIAE, fullname = my_contact_info
 (233)  filename = classes/sageHTMLController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkfIAE, fullname = sageHTMLController
 (234)  filename = classes/startHereController.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkgIAE, fullname = startHereController
 (235)  filename = classes/update_job_level.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkhIAE, fullname = update_job_level
 (236)  filename = classes/updateposition.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkiIAE, fullname = updateposition
 (237)  filename = classes/userPhoto.cls, result = SUCCESS, affect = changed, id = 01pA0000002sAkjIAE, fullname = userPhoto
 (238)  filename = components/ATS_SiteLogin.component, result = SUCCESS, affect = changed, id = 099A0000000aHS4IAM, fullname = ATS_SiteLogin
 (239)  filename = components/ATS_SitePoweredBy.component, result = SUCCESS, affect = changed, id = 099A0000000aHS5IAM, fullname = ATS_SitePoweredBy
 (240)  filename = components/ClassificationTabs.component, result = SUCCESS, affect = changed, id = 099A0000000aHS6IAM, fullname = ClassificationTabs
 (241)  filename = components/ContactMergeContactDisplay.component, result = SUCCESS, affect = changed, id = 099A0000000aHS7IAM, fullname = ContactMergeContactDisplay
 (242)  filename = components/GiftSummaryComponent.component, result = SUCCESS, affect = changed, id = 099A0000000aHS8IAM, fullname = GiftSummaryComponent
 (243)  filename = components/ImageUpload.component, result = SUCCESS, affect = changed, id = 099A0000000aHS9IAM, fullname = ImageUpload
 (244)  filename = components/SelectProduct.component, result = SUCCESS, affect = changed, id = 099A0000000aHSAIA2, fullname = SelectProduct
 (245)  filename = components/SiteFooter.component, result = SUCCESS, affect = changed, id = 099A0000000aHSBIA2, fullname = SiteFooter
 (246)  filename = components/SiteHeader.component, result = SUCCESS, affect = changed, id = 099A0000000aHSCIA2, fullname = SiteHeader
 (247)  filename = components/SiteLogin.component, result = SUCCESS, affect = changed, id = 099A0000000aHSDIA2, fullname = SiteLogin
 (248)  filename = components/SitePoweredBy.component, result = SUCCESS, affect = changed, id = 099A0000000aHSEIA2, fullname = SitePoweredBy
 (249)  filename = components/ats_sitefooter.component, result = SUCCESS, affect = changed, id = 099A0000000aHSFIA2, fullname = ats_sitefooter
 (250)  filename = components/ats_siteheader.component, result = SUCCESS, affect = changed, id = 099A0000000aHSGIA2, fullname = ats_siteheader
 (251)  filename = components/helptextLabel.component, result = SUCCESS, affect = changed, id = 099A0000000aHSHIA2, fullname = helptextLabel
 (252)  filename = components/noDateLink.component, result = SUCCESS, affect = changed, id = 099A0000000aHSIIA2, fullname = noDateLink
 (253)  filename = components/userPhoto.component, result = SUCCESS, affect = changed, id = 099A0000000aHSJIA2, fullname = userPhoto
 (254)  filename = dashboards/CompanyDashboards/AdoptionDashboard.dashboard, result = SUCCESS, affect = changed, id = 01ZA00000007PXVMA2, fullname = CompanyDashboards/AdoptionDashboard
 (255)  filename = dashboards/CompanyDashboards/CompanyPerformanceDashboard.dashboard, result = SUCCESS, affect = changed, id = 01ZA00000007PXWMA2, fullname = CompanyDashboards/CompanyPerformanceDashboard
 (256)  filename = documents/SharedDocuments/KQED_rC_logo.gif, result = SUCCESS, affect = changed, id = 015A0000001PBuOIAW, fullname = SharedDocuments/KQED_rC_logo.gif
 (257)  filename = documents/SharedDocuments/KQED_rC_logo_jpg.jpg, result = SUCCESS, affect = changed, id = 015A0000001PBuPIAW, fullname = SharedDocuments/KQED_rC_logo_jpg.jpg
 (258)  filename = email/Audience_Member_Services-meta.xml, result = SUCCESS, affect = changed, id = 00lA0000001TEgdIAG, fullname = Audience_Member_Services
 (259)  filename = email/Audience_Member_Services/Member_Membership_Inquiry_Negative.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr0vMAC, fullname = Audience_Member_Services/Member_Membership_Inquiry_Negative
 (260)  filename = email/Audience_Member_Services/Member_Membership_Inquiry_No_Exchange.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr0wMAC, fullname = Audience_Member_Services/Member_Membership_Inquiry_No_Exchange
 (261)  filename = email/Audience_Member_Services/Member_Membership_Inquiry_Positive_Neutral.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr0xMAC, fullname = Audience_Member_Services/Member_Membership_Inquiry_Positive_Neutral
 (262)  filename = email/Audience_Member_Services/Member_Program_Inquiry_Negative.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr0yMAC, fullname = Audience_Member_Services/Member_Program_Inquiry_Negative
 (263)  filename = email/Audience_Member_Services/Member_Program_Inquiry_Positive_Neutral.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr0zMAC, fullname = Audience_Member_Services/Member_Program_Inquiry_Positive_Neutral
 (264)  filename = email/Audience_Member_Services/Member_Station_Inquiry_Negative.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr10MAC, fullname = Audience_Member_Services/Member_Station_Inquiry_Negative
 (265)  filename = email/Audience_Member_Services/Member_Station_Inquiry_Positive.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr11MAC, fullname = Audience_Member_Services/Member_Station_Inquiry_Positive
 (266)  filename = email/Audience_Member_Services/Non_Member_Program_Inquiry_Negative.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr12MAC, fullname = Audience_Member_Services/Non_Member_Program_Inquiry_Negative
 (267)  filename = email/Audience_Member_Services/Non_Member_Program_Inquiry_Positive_Neutral.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr13MAC, fullname = Audience_Member_Services/Non_Member_Program_Inquiry_Positive_Neutral
 (268)  filename = email/Audience_Member_Services/Non_Member_Station_Inquiry_Negative.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr14MAC, fullname = Audience_Member_Services/Non_Member_Station_Inquiry_Negative
 (269)  filename = email/Audience_Member_Services/Non_Member_Station_Inquiry_Positive_Neutral.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr15MAC, fullname = Audience_Member_Services/Non_Member_Station_Inquiry_Positive_Neutral
 (270)  filename = email/Audience_Member_Services/Programming_Positivie.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr16MAC, fullname = Audience_Member_Services/Programming_Positivie
 (271)  filename = email/Campaign_Notifications-meta.xml, result = SUCCESS, affect = changed, id = 00lA0000001TEgeIAG, fullname = Campaign_Notifications
 (272)  filename = email/Campaign_Notifications/Lapsed_Campaign.email, result = SUCCESS, affect = changed, id = 00XA0000001Kr17MAC, fullname = Campaign_Notifications/Lapsed_Campaign
 (273)  filename = email/Major_Gifts-meta.xml, result = SUCCESS, affect = changed, id = 00lA0000001TEgfIAG, fullname = Major_Gifts
 (274)  filename = email/Member_Discount_Partners-meta.xml, result = SUCCESS, affect = changed, id = 00lA0000001TEggIAG, fullname = Member_Discount_Partners
 (275)  filename = email/Member_Marketing_Initiatives-meta.xml, result = SUCCESS, affect = changed, id = 00lA0000001TEghIAG, fullname = Member_Marketing_Initiatives
